MPG,Cylinders,Displacement,Horsepower,Weight,Acceleration,Origin,age
18.0,8,307.0,130,3504,307.0,US,49
16.0,8,304.0,150,3433,304.0,US,49
17.0,8,302.0,140,3449,302.0,US,49
14.0,8,454.0,220,4354,454.0,US,49
23.55142857142857,8,440.0,215,4312,440.0,US,49
14.0,8,455.0,225,4425,455.0,US,49
15.0,8,390.0,190,3850,390.0,US,49
15.0,8,383.0,170,3563,383.0,US,49
14.0,5,340.0,160,3609,340.0,US,49
23.55142857142857,8,400.0,150,3761,400.0,US,49
14.0,8,455.0,225,3086,455.0,US,49
24.0,4,113.0,95,2372,113.0,Japan,49
22.0,6,198.0,95,2833,198.0,US,49
18.0,6,199.0,97,2774,199.0,US,49
21.0,6,200.0,85,2587,200.0,US,49
27.0,4,97.0,88,2130,97.0,Japan,49
26.0,4,97.0,46,1835,97.0,Europe,49
23.55142857142857,4,110.0,87,2672,110.0,Europe,49
24.0,4,107.0,90,2430,107.0,Europe,49
25.0,5,104.0,95,2375,104.0,Europe,49
26.0,4,121.0,113,2234,121.0,Europe,49
21.0,6,199.0,90,2648,199.0,US,49
10.0,8,360.0,215,4615,360.0,US,49
10.0,8,307.0,200,4376,307.0,US,49
11.0,8,318.0,210,4382,318.0,US,49
9.0,8,304.0,193,4732,304.0,US,49
27.0,4,97.0,88,2130,97.0,Japan,48
23.55142857142857,4,140.0,90,2264,140.0,US,48
25.0,4,113.0,95,2228,113.0,Japan,48
19.0,5,232.0,100,2634,232.0,US,48
16.0,6,225.0,105,3439,225.0,US,48
17.0,6,250.0,100,3329,250.0,US,48
19.0,6,250.0,88,3302,250.0,US,48
18.0,6,232.0,100,3288,232.0,US,48
14.0,8,350.0,165,4209,350.0,US,48
14.0,8,400.0,175,4464,400.0,US,48
14.0,8,351.0,153,4154,351.0,US,48
23.55142857142857,8,318.0,150,4096,318.0,US,48
12.0,8,383.0,180,4955,383.0,US,48
13.0,5,400.0,170,4746,400.0,US,48
13.0,8,400.0,175,5140,400.0,US,48
18.0,6,258.0,110,2962,258.0,US,48
22.0,4,140.0,72,2408,140.0,US,48
19.0,6,250.0,100,3282,250.0,US,48
18.0,6,250.0,88,3139,250.0,US,48
23.0,4,122.0,86,2220,122.0,US,48
28.0,4,116.0,90,2123,116.0,Europe,48
23.55142857142857,4,79.0,70,2074,79.0,Europe,48
30.0,5,88.0,76,2065,88.0,Europe,48
31.0,4,71.0,65,1773,71.0,Japan,48
35.0,4,72.0,69,1613,72.0,Japan,48
27.0,4,97.0,60,1834,97.0,Europe,48
26.0,4,91.0,70,1955,91.0,US,48
24.0,4,113.0,95,2278,113.0,Japan,47
25.0,4,97.5,80,2126,97.5,US,47
23.0,5,97.0,54,2254,97.0,Europe,47
20.0,4,140.0,90,2408,140.0,US,47
21.0,4,122.0,86,2226,122.0,US,47
13.0,8,350.0,165,4274,350.0,US,47
14.0,8,400.0,175,4385,400.0,US,47
15.0,8,318.0,150,4135,318.0,US,47
14.0,8,351.0,153,4129,351.0,US,47
17.0,8,304.0,150,3672,304.0,US,47
11.0,8,429.0,208,4633,429.0,US,47
12.0,8,350.0,160,4456,350.0,US,47
13.0,5,400.0,190,4422,400.0,US,47
23.55142857142857,3,70.0,97,2330,70.0,Japan,47
15.0,8,304.0,150,3892,304.0,US,47
13.0,8,307.0,130,4098,307.0,US,47
13.0,8,302.0,140,4294,302.0,US,47
14.0,8,318.0,150,4077,318.0,US,47
18.0,4,121.0,112,2933,121.0,Europe,47
22.0,4,121.0,76,2511,121.0,Europe,47
21.0,4,120.0,87,2979,120.0,Europe,47
26.0,4,96.0,69,2189,96.0,Europe,47
22.0,4,122.0,86,2395,122.0,US,47
28.0,4,97.0,92,2288,97.0,Japan,47
23.55142857142857,4,120.0,97,2506,120.0,Japan,47
28.0,5,98.0,80,2164,98.0,US,47
27.0,4,97.0,88,2100,97.0,Japan,47
13.0,8,350.0,175,4100,350.0,US,46
14.0,8,304.0,150,3672,304.0,US,46
13.0,8,350.0,145,3988,350.0,US,46
14.0,8,302.0,137,4042,302.0,US,46
12.0,5,429.0,198,4952,429.0,US,46
13.0,8,400.0,150,4464,400.0,US,46
23.55142857142857,8,351.0,158,4363,351.0,US,46
14.0,8,318.0,150,4237,318.0,US,46
13.0,8,440.0,215,4735,440.0,US,46
12.0,8,455.0,225,4951,455.0,US,46
13.0,8,360.0,175,3821,360.0,US,46
18.0,6,225.0,105,3121,225.0,US,46
16.0,6,250.0,100,3278,250.0,US,46
18.0,6,232.0,100,2945,232.0,US,46
18.0,6,250.0,88,3021,250.0,US,46
26.0,4,97.0,46,1950,97.0,Europe,46
11.0,8,400.0,150,4997,400.0,US,46
12.0,8,400.0,167,4906,400.0,US,46
13.0,8,360.0,170,4654,360.0,US,46
12.0,8,350.0,180,4499,350.0,US,46
18.0,6,232.0,100,2789,232.0,US,46
20.0,4,97.0,88,2279,97.0,Japan,46
21.0,4,140.0,72,2401,140.0,US,46
22.0,4,108.0,94,2379,108.0,Japan,46
18.0,3,70.0,90,2124,70.0,Japan,46
21.0,6,155.0,107,2472,155.0,US,46
26.0,4,98.0,90,2265,98.0,Europe,46
15.0,8,350.0,145,4082,350.0,US,46
16.0,8,400.0,230,4278,400.0,US,46
29.0,4,68.0,49,1867,68.0,Europe,46
24.0,4,116.0,75,2158,116.0,Europe,46
20.0,4,114.0,91,2582,114.0,Europe,46
19.0,4,121.0,112,2868,121.0,Europe,46
15.0,8,318.0,150,3399,318.0,US,46
24.0,4,121.0,110,2660,121.0,Europe,46
20.0,6,156.0,122,2807,156.0,Japan,46
11.0,8,350.0,180,3664,350.0,US,46
20.0,6,198.0,95,3102,198.0,US,45
19.0,6,232.0,100,2901,232.0,US,45
15.0,6,250.0,100,3336,250.0,US,45
31.0,4,79.0,67,1950,79.0,Japan,45
26.0,4,122.0,80,2451,122.0,US,45
32.0,4,71.0,65,1836,71.0,Japan,45
25.0,4,140.0,75,2542,140.0,US,45
16.0,6,250.0,100,3781,250.0,US,45
16.0,6,258.0,110,3632,258.0,US,45
18.0,6,225.0,105,3613,225.0,US,45
16.0,8,302.0,140,4141,302.0,US,45
13.0,8,350.0,150,4699,350.0,US,45
14.0,8,318.0,150,4457,318.0,US,45
14.0,8,302.0,140,4638,302.0,US,45
14.0,8,304.0,150,4257,304.0,US,45
29.0,4,98.0,83,2219,98.0,Europe,45
26.0,4,79.0,67,1963,79.0,Europe,45
26.0,4,97.0,78,2300,97.0,Europe,45
31.0,4,76.0,52,1649,76.0,Japan,45
32.0,4,83.0,61,2003,83.0,Japan,45
28.0,4,90.0,75,2125,90.0,US,45
24.0,4,90.0,75,2108,90.0,Europe,45
26.0,4,116.0,75,2246,116.0,Europe,45
24.0,4,120.0,97,2489,120.0,Japan,45
26.0,4,108.0,93,2391,108.0,Japan,45
31.0,4,79.0,67,2000,79.0,Europe,45
19.0,6,225.0,95,3264,225.0,US,44
18.0,6,250.0,105,3459,250.0,US,44
15.0,6,250.0,72,3432,250.0,US,44
15.0,6,250.0,72,3158,250.0,US,44
16.0,8,400.0,170,4668,400.0,US,44
15.0,8,350.0,145,4440,350.0,US,44
16.0,8,318.0,150,4498,318.0,US,44
14.0,8,351.0,148,4657,351.0,US,44
17.0,6,231.0,110,3907,231.0,US,44
16.0,6,250.0,105,3897,250.0,US,44
15.0,6,258.0,110,3730,258.0,US,44
18.0,6,225.0,95,3785,225.0,US,44
21.0,6,231.0,110,3039,231.0,US,44
20.0,8,262.0,110,3221,262.0,US,44
13.0,8,302.0,129,3169,302.0,US,44
29.0,4,97.0,75,2171,97.0,Japan,44
23.0,4,140.0,83,2639,140.0,US,44
20.0,6,232.0,100,2914,232.0,US,44
23.0,4,140.0,78,2592,140.0,US,44
24.0,4,134.0,96,2702,134.0,Japan,44
25.0,4,90.0,71,2223,90.0,Europe,44
24.0,4,119.0,97,2545,119.0,Japan,44
18.0,6,171.0,97,2984,171.0,US,44
29.0,4,90.0,70,1937,90.0,Europe,44
19.0,6,232.0,90,3211,232.0,US,44
23.0,4,115.0,95,2694,115.0,Europe,44
23.0,4,120.0,88,2957,120.0,Europe,44
22.0,4,121.0,98,2945,121.0,Europe,44
25.0,4,121.0,115,2671,121.0,Europe,44
33.0,4,91.0,53,1795,91.0,Japan,44
28.0,4,107.0,86,2464,107.0,Europe,43
25.0,4,116.0,81,2220,116.0,Europe,43
25.0,4,140.0,92,2572,140.0,US,43
26.0,4,98.0,79,2255,98.0,US,43
27.0,4,101.0,83,2202,101.0,Europe,43
17.5,8,305.0,140,4215,305.0,US,43
16.0,8,318.0,150,4190,318.0,US,43
15.5,8,304.0,120,3962,304.0,US,43
14.5,8,351.0,152,4215,351.0,US,43
22.0,6,225.0,100,3233,225.0,US,43
22.0,6,250.0,105,3353,250.0,US,43
24.0,6,200.0,81,3012,200.0,US,43
22.5,6,232.0,90,3085,232.0,US,43
29.0,4,85.0,52,2035,85.0,US,43
24.5,4,98.0,60,2164,98.0,US,43
29.0,4,90.0,70,1937,90.0,Europe,43
33.0,4,91.0,53,1795,91.0,Japan,43
20.0,6,225.0,100,3651,225.0,US,43
18.0,6,250.0,78,3574,250.0,US,43
18.5,6,250.0,110,3645,250.0,US,43
17.5,6,258.0,95,3193,258.0,US,43
29.5,4,97.0,71,1825,97.0,Europe,43
32.0,4,85.0,70,1990,85.0,Japan,43
28.0,4,97.0,75,2155,97.0,Japan,43
26.5,4,140.0,72,2565,140.0,US,43
20.0,4,130.0,102,3150,130.0,Europe,43
13.0,8,318.0,150,3940,318.0,US,43
19.0,4,120.0,88,3270,120.0,Europe,43
19.0,6,156.0,108,2930,156.0,Japan,43
16.5,6,168.0,120,3820,168.0,Europe,43
16.5,8,350.0,180,4380,350.0,US,43
13.0,8,350.0,145,4055,350.0,US,43
13.0,8,302.0,130,3870,302.0,US,43
13.0,8,318.0,150,3755,318.0,US,43
31.5,4,98.0,68,2045,98.0,Japan,42
30.0,4,111.0,80,2155,111.0,US,42
36.0,4,79.0,58,1825,79.0,Europe,42
25.5,4,122.0,96,2300,122.0,US,42
33.5,4,85.0,70,1945,85.0,Japan,42
17.5,8,305.0,145,3880,305.0,US,42
17.0,8,260.0,110,4060,260.0,US,42
15.5,8,318.0,145,4140,318.0,US,42
15.0,8,302.0,130,4295,302.0,US,42
17.5,6,250.0,110,3520,250.0,US,42
20.5,6,231.0,105,3425,231.0,US,42
19.0,6,225.0,100,3630,225.0,US,42
18.5,6,250.0,98,3525,250.0,US,42
16.0,8,400.0,180,4220,400.0,US,42
15.5,8,350.0,170,4165,350.0,US,42
15.5,8,400.0,190,4325,400.0,US,42
16.0,8,351.0,149,4335,351.0,US,42
29.0,4,97.0,78,1940,97.0,Europe,42
24.5,4,151.0,88,2740,151.0,US,42
26.0,4,97.0,75,2265,97.0,Japan,42
25.5,4,140.0,89,2755,140.0,US,42
30.5,4,98.0,63,2051,98.0,US,42
33.5,4,98.0,83,2075,98.0,US,42
30.0,4,97.0,67,1985,97.0,Japan,42
30.5,4,97.0,78,2190,97.0,Europe,42
22.0,6,146.0,97,2815,146.0,Japan,42
21.5,4,121.0,110,2600,121.0,Europe,42
21.5,3,80.0,110,2720,80.0,Japan,42
43.1,4,90.0,48,1985,90.0,Europe,41
36.1,4,98.0,66,1800,98.0,US,41
32.8,4,78.0,52,1985,78.0,Japan,41
39.4,4,85.0,70,2070,85.0,Japan,41
36.1,4,91.0,60,1800,91.0,Japan,41
19.9,8,260.0,110,3365,260.0,US,41
19.4,8,318.0,140,3735,318.0,US,41
20.2,8,302.0,139,3570,302.0,US,41
19.2,6,231.0,105,3535,231.0,US,41
20.5,6,200.0,95,3155,200.0,US,41
20.2,6,200.0,85,2965,200.0,US,41
25.1,4,140.0,88,2720,140.0,US,41
20.5,6,225.0,100,3430,225.0,US,41
19.4,6,232.0,90,3210,232.0,US,41
20.6,6,231.0,105,3380,231.0,US,41
20.8,6,200.0,85,3070,200.0,US,41
18.6,6,225.0,110,3620,225.0,US,41
18.1,6,258.0,120,3410,258.0,US,41
19.2,8,305.0,145,3425,305.0,US,41
17.7,6,231.0,165,3445,231.0,US,41
18.1,8,302.0,139,3205,302.0,US,41
17.5,8,318.0,140,4080,318.0,US,41
30.0,4,98.0,68,2155,98.0,US,41
27.5,4,134.0,95,2560,134.0,Japan,41
27.2,4,119.0,97,2300,119.0,Japan,41
30.9,4,105.0,75,2230,105.0,US,41
21.1,4,134.0,95,2515,134.0,Japan,41
23.2,4,156.0,105,2745,156.0,US,41
23.8,4,151.0,85,2855,151.0,US,41
23.9,4,119.0,97,2405,119.0,Japan,41
20.3,5,131.0,103,2830,131.0,Europe,41
17.0,6,163.0,125,3140,163.0,Europe,41
21.6,4,121.0,115,2795,121.0,Europe,41
16.2,6,163.0,133,3410,163.0,Europe,41
31.5,4,89.0,71,1990,89.0,Europe,41
29.5,4,98.0,68,2135,98.0,Japan,41
21.5,6,231.0,115,3245,231.0,US,40
19.8,6,200.0,85,2990,200.0,US,40
22.3,4,140.0,88,2890,140.0,US,40
20.2,6,232.0,90,3265,232.0,US,40
20.6,6,225.0,110,3360,225.0,US,40
17.0,8,305.0,130,3840,305.0,US,40
17.6,8,302.0,129,3725,302.0,US,40
16.5,8,351.0,138,3955,351.0,US,40
18.2,8,318.0,135,3830,318.0,US,40
16.9,8,350.0,155,4360,350.0,US,40
15.5,8,351.0,142,4054,351.0,US,40
19.2,8,267.0,125,3605,267.0,US,40
18.5,8,360.0,150,3940,360.0,US,40
31.9,4,89.0,71,1925,89.0,Europe,40
34.1,4,86.0,65,1975,86.0,Japan,40
35.7,4,98.0,80,1915,98.0,US,40
27.4,4,121.0,80,2670,121.0,US,40
25.4,5,183.0,77,3530,183.0,Europe,40
23.0,8,350.0,125,3900,350.0,US,40
27.2,4,141.0,71,3190,141.0,Europe,40
23.9,8,260.0,90,3420,260.0,US,40
34.2,4,105.0,70,2200,105.0,US,40
34.5,4,105.0,70,2150,105.0,US,40
31.8,4,85.0,65,2020,85.0,Japan,40
37.3,4,91.0,69,2130,91.0,Europe,40
28.4,4,151.0,90,2670,151.0,US,40
28.8,6,173.0,115,2595,173.0,US,40
26.8,6,173.0,115,2700,173.0,US,40
33.5,4,151.0,90,2556,151.0,US,40
41.5,4,98.0,76,2144,98.0,Europe,39
38.1,4,89.0,60,1968,89.0,Japan,39
32.1,4,98.0,70,2120,98.0,US,39
37.2,4,86.0,65,2019,86.0,Japan,39
28.0,4,151.0,90,2678,151.0,US,39
26.4,4,140.0,88,2870,140.0,US,39
24.3,4,151.0,90,3003,151.0,US,39
19.1,6,225.0,90,3381,225.0,US,39
34.3,4,97.0,78,2188,97.0,Europe,39
29.8,4,134.0,90,2711,134.0,Japan,39
31.3,4,120.0,75,2542,120.0,Japan,39
37.0,4,119.0,92,2434,119.0,Japan,39
32.2,4,108.0,75,2265,108.0,Japan,39
46.6,4,86.0,65,2110,86.0,Japan,39
27.9,4,156.0,105,2800,156.0,US,39
40.8,4,85.0,65,2110,85.0,Japan,39
44.3,4,90.0,48,2085,90.0,Europe,39
43.4,4,90.0,48,2335,90.0,Europe,39
36.4,5,121.0,67,2950,121.0,Europe,39
30.0,4,146.0,67,3250,146.0,Europe,39
44.6,4,91.0,67,1850,91.0,Japan,39
33.8,4,97.0,67,2145,97.0,Japan,39
29.8,4,89.0,62,1845,89.0,Europe,39
32.7,6,168.0,132,2910,168.0,Japan,39
23.7,3,70.0,100,2420,70.0,Japan,39
35.0,4,122.0,88,2500,122.0,Europe,39
32.4,4,107.0,72,2290,107.0,Japan,39
27.2,4,135.0,84,2490,135.0,US,39
26.6,4,151.0,84,2635,151.0,US,39
25.8,4,156.0,92,2620,156.0,US,38
23.5,6,173.0,110,2725,173.0,US,38
30.0,4,135.0,84,2385,135.0,US,38
39.1,4,79.0,58,1755,79.0,Japan,38
39.0,4,86.0,64,1875,86.0,US,38
35.1,4,81.0,60,1760,81.0,Japan,38
32.3,4,97.0,67,2065,97.0,Japan,38
37.0,4,85.0,65,1975,85.0,Japan,38
37.7,4,89.0,62,2050,89.0,Japan,38
34.1,4,91.0,68,1985,91.0,Japan,38
34.7,4,105.0,63,2215,105.0,US,38
34.4,4,98.0,65,2045,98.0,US,38
29.9,4,98.0,65,2380,98.0,US,38
33.0,4,105.0,74,2190,105.0,Europe,38
34.5,4,100.0,65,2320,100.0,Europe,38
33.7,4,107.0,75,2210,107.0,Japan,38
32.4,4,108.0,75,2350,108.0,Japan,38
32.9,4,119.0,100,2615,119.0,Japan,38
31.6,4,120.0,74,2635,120.0,Japan,38
28.1,4,141.0,80,3230,141.0,Europe,38
30.7,6,145.0,76,3160,145.0,Europe,38
25.4,6,168.0,116,2900,168.0,Japan,38
24.2,6,146.0,120,2930,146.0,Japan,38
22.4,6,231.0,110,3415,231.0,US,38
26.6,8,350.0,105,3725,350.0,US,38
20.2,6,200.0,88,3060,200.0,US,38
17.6,6,225.0,85,3465,225.0,US,38
28.0,4,112.0,88,2605,112.0,US,37
27.0,4,112.0,88,2640,112.0,US,37
34.0,4,112.0,88,2395,112.0,US,37
31.0,4,112.0,85,2575,112.0,US,37
29.0,4,135.0,84,2525,135.0,US,37
27.0,4,151.0,90,2735,151.0,US,37
24.0,4,140.0,92,2865,140.0,US,37
23.0,4,151.0,92,3035,151.0,US,37
36.0,4,105.0,74,1980,105.0,Europe,37
37.0,4,91.0,68,2025,91.0,Japan,37
31.0,4,91.0,68,1970,91.0,Japan,37
38.0,4,105.0,63,2125,105.0,US,37
36.0,4,98.0,70,2125,98.0,US,37
36.0,4,120.0,88,2160,120.0,Japan,37
36.0,4,107.0,75,2205,107.0,Japan,37
34.0,4,108.0,70,2245,108.0,Japan,37
38.0,4,91.0,67,1965,91.0,Japan,37
32.0,4,91.0,67,1965,91.0,Japan,37
38.0,4,91.0,67,1995,91.0,Japan,37
25.0,6,181.0,110,2945,181.0,US,37
38.0,6,262.0,85,3015,262.0,US,37
26.0,4,156.0,92,2585,156.0,US,37
22.0,6,232.0,112,2835,232.0,US,37
32.0,4,144.0,96,2665,144.0,Japan,37
36.0,4,135.0,84,2370,135.0,US,37
27.0,4,151.0,90,2950,151.0,US,37
27.0,4,140.0,86,2790,140.0,US,37
44.0,4,97.0,52,2130,97.0,Europe,37
32.0,4,135.0,84,2295,135.0,US,37
28.0,4,120.0,79,2625,120.0,US,37
31.0,4,119.0,82,2720,119.0,US,37
